# 206 - Urgell

# County Title
title = c_urgell

# Settlements
max_settlements = 4
b_andorra = temple
b_urgell = temple
b_suert = castle
#b_viella = temple
#b_puigcerda = temple
b_valledebohi = temple
#b_elpuidesegur = castle
#b_tremp = castle

# Misc
culture = andorran
religion = catholic
terrain = mountain

# History
2247.7.11 = {
	b_andorra = tp_wall_q_1
	b_valledebohi = tp_wall_q_1
	b_andorra = tp_monastery_1
	b_valledebohi = tp_monastery_1
	b_andorra = tp_elite_barracks_1
	b_valledebohi = tp_elite_barracks_1
	b_andorra = tp_barracks_1
	b_valledebohi = tp_barracks_1
	b_andorra = tp_town_1
	b_valledebohi = tp_town_1
	b_andorra = tp_school_1
	b_valledebohi = tp_school_1
	b_andorra = tp_wall_1
	b_valledebohi = tp_wall_1
	b_urgell = tp_wall_q_1
	b_urgell = tp_monastery_1
	b_urgell = tp_elite_barracks_1
	b_urgell = tp_barracks_1
	b_urgell = tp_town_1
	b_urgell = tp_school_1
	b_urgell = tp_wall_1
}
2302.3.23 = {
	b_andorra = tp_wall_q_2
	b_valledebohi = tp_wall_q_2
	b_andorra = tp_monastery_2
	b_valledebohi = tp_monastery_2
	b_andorra = tp_elite_barracks_2
	b_valledebohi = tp_elite_barracks_2
	b_andorra = tp_barracks_2
	b_valledebohi = tp_barracks_2
	b_andorra = tp_town_2
	b_valledebohi = tp_town_2
	b_andorra = tp_school_2
	b_valledebohi = tp_school_2
	b_andorra = tp_wall_2
	b_valledebohi = tp_wall_2
	b_urgell = tp_wall_q_2
	b_urgell = tp_monastery_2
	b_urgell = tp_elite_barracks_2
	b_urgell = tp_barracks_2
	b_urgell = tp_town_2
	b_urgell = tp_school_2
	b_urgell = tp_wall_2
}
2356.5.3 = {
	b_andorra = tp_wall_q_3
	b_valledebohi = tp_wall_q_3
	b_andorra = tp_monastery_3
	b_valledebohi = tp_monastery_3
	b_andorra = tp_elite_barracks_3
	b_valledebohi = tp_elite_barracks_3
	b_andorra = tp_barracks_3
	b_valledebohi = tp_barracks_3
	b_andorra = tp_town_3
	b_valledebohi = tp_town_3
	b_andorra = tp_wall_3
	b_valledebohi = tp_wall_3
	b_urgell = tp_wall_q_3
	b_urgell = tp_monastery_3
	b_urgell = tp_elite_barracks_3
	b_urgell = tp_barracks_3
	b_urgell = tp_town_3
	b_urgell = tp_wall_3
}
2421.3.26 = {
	b_andorra = tp_wall_q_4
	b_valledebohi = tp_wall_q_4
	b_andorra = tp_monastery_4
	b_valledebohi = tp_monastery_4
	b_andorra = tp_wall_4
	b_valledebohi = tp_wall_4
	b_urgell = tp_wall_q_4
	b_urgell = tp_monastery_4
	b_urgell = tp_wall_4
}
2460.2.20 = {
	b_andorra = tp_wall_q_5
	b_valledebohi = tp_wall_q_5
	b_andorra = tp_monastery_5
	b_valledebohi = tp_monastery_5
	b_andorra = tp_wall_5
	b_valledebohi = tp_wall_5
	b_urgell = tp_wall_q_5
	b_urgell = tp_monastery_5
	b_urgell = tp_wall_5
}
2520.9.16 = {
	b_andorra = tp_monastery_6
	b_valledebohi = tp_monastery_6
	b_urgell = tp_monastery_6
}
