d_pattaya_gang = {
	color={ 150 150 170 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 4168 # Chonburi
	hire_range = 1000
	
	# Parent Religion 
	religion = nousthreskeia
	
	# Parent Culture
	culture = novorusskiy
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = pattaya_band_composition
}

d_village_scout = {
	color={ 150 170 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2660 # Kanchanaburi
	hire_range = 1000
	
	# Parent Religion 
	religion = thaislam
	
	# Parent Culture
	culture = siamese
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = thai_mid_low_2_composition
}
d_wild_tiger = {
	color={ 150 20 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 4707 # Nakhon Pathom
	hire_range = 1000
	
	# Parent Religion 
	religion = thaislam
	
	# Parent Culture
	culture = siamese
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = thai_mid_low_1_composition
}
d_yamainu = {
	color={ 150 20 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2771 # Minokamo
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = chubu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = yamainu_composition
}
#Japanese non-weeb mercs
d_kashima_antlers = {
	color={ 140 20 150 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2795 # Hitachi
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = kashima_antlers_composition
}
d_nagoya_grampus = {
	color={ 143 10 145 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2770 # Nagoya
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = chubu
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = nagoya_grampus_composition
}
d_kashiwa_reysol = {
	color={ 130 50 50 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2789 # Chiba
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = kashiwa_reysol_composition
}
d_tokyo_verdy = {
	color={ 130 50 50 }
	color2= { 255 255 255 }
	
	short_name = yes

	capital = 2778 # Tokyo
	hire_range = 1000
	
	# Parent Religion 
	religion = shinto
	
	# Parent Culture
	culture = kanto
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = tokyo_verdy_composition
}
