d_egyptian_brotherhood = {
	color = { 0 255 0 }
	color2 = { 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 796 # Cairo
	
	title = "SHEIKH"
	foa = "SHEIKH_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = bektashi_composition
	
	short_name = yes
	
	culture = misri
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)	
}
d_army_salvation = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 2571 #London
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition
	
	short_name = yes
	
	culture = westlander
	
	# Parent Religion 
	religion = anglican
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
}
d_purifiers = {
	color={ 255 255 255 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 372 #Memel
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = teutonic_order_composition #for now
	
	short_name = yes
	
	culture = lithuanian
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}

d_huguenots = {
	color={ 125 35 150 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 142 #La Rochelle, stronghold of the Huguenots
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = teutonic_order_composition #for now
	
	short_name = yes
	
	culture = french
	
	# Parent Religion 
	religion = calvinist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}
d_ikhwan = {
	color={ 15 255 10 }
	color2={ 255 255 255 }
	
	capital = 2157 #Riyadh
	
	title = "SHEIKH"
	foa = "SHEIKH_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = ikhwan_composition #for now
	
	short_name = yes
	
	culture = bedouin_arabic
	
	de_jure_liege = k_arabia
	
	# Parent Religion 
	religion = wahhabi
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
}
d_white_army = {
	color={ 255 255 255 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 575 #Moscow
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = bektashi_composition #for now
	
	short_name = yes
	
	culture = muscovite
	
	# Parent Religion 
	religion = zarist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}
d_blue_stripes = {
	color={ 35 45 255 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 395 #North Dvina/Archangelsk
	
	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = bektashi_composition #for now
	
	short_name = yes
	
	culture = pomoran
	
	# Parent Religion 
	religion = folklorist_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}

d_strugglers = {
	color={ 255 33 54 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1252 #Barasuru
	
	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = bektashi_composition #for now
	
	short_name = yes
	
	culture = oriya
	
	# Parent Religion 
	religion = maunaxite_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}

d_khalsa_army = {
