d_old_believer = {
	color={ 102 77 230 }
	color2={ 255 255 255 }
	
	capital = 886 # Perm
	
	title = "FIRST_HIERARCH"
	title_female = "FIRST_HIERARCH"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = old_believer
	
	religion = old_believer
	
	culture = volgar
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}
d_mandaeanism = {
	color={ 150 255 241 }
	color2={ 255 255 255 }
	
	capital = 648 # Khozistan
	
	title = "RISAMMA"
	title_female = "RISAMMA"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = mandaeanism
	
	religion = mandaeanism
	
	culture = mandaeans
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}
d_sarna_pagan_reformed = {
	color={ 185 230 5 }
	color2={ 255 255 255 }
	
	capital = 1234 
	
	title = "PAHAN"
	title_female = "PAHAN"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = sarna_pagan_reformed
	
	religion = sarna_pagan_reformed
	
	culture = munda
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}
d_mo_pagan_reformed = {
	color={ 225 230 5 }
	color2={ 255 255 255 }
	
	capital = 3242 # Kunming
	
	title = "SHAMAN"
	title_female = "SHAMAN"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = mo_pagan_reformed
	
	religion = mo_pagan_reformed
	
	culture = zhuang
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}
d_wuist_reformed = {
	color={ 225 230 5 }
	color2={ 255 255 255 }
	
	capital = 3306 # Changsha
	
	title = "WU"
	title_female = "WU"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = wuist_reformed
	
	religion = wuist_reformed
	
	culture = xiang
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}
d_armenianapostolic = {
	color={ 162 62 230 }
	color2={ 255 255 255 }
	
	capital = 672 # Dwin
	
	title = "CATHOLICOS"
	title_female = "CATHOLICOS_FEMALE"
	foa = "POPE_FOA"
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = armenianapostolic
	
	religion = armenianapostolic
	
	culture = armenian
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	short_name = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
	
	# Regnal names
	male_names = {
		Abraham Aghaton Aleksandr Aristakes Asdvadzadur 
		Baghdasar Boghos
		Daniel Davit 
		Garegin Gevorg Gosdantin Grigor 
		Hakob Hayk Hovhannes Hovsep Husik 
		Kapriel Karapet Khachig Kristapor
		Lazar Levon
		Margos Matevos Mikayel Movses
		Nahabed Nazar Nerses
		Pavel Petros
		Rafayel Ruben
		Sahak Samvel Sargis Simeon Spartak Stepan
		Tigran Toros Tovmas Trdat
		Vrtanes
		Yeghishe
		Zakare
	}
}
d_bon_reformed = {
	color = { 141 130 77 }
	
	capital = 1498 # Lhasa
	
	title = "HEAD_DALAI_LAMA"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = bon_reformed
	
	religion = bon_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_congregationist = {
	color={ 0 150 180 }
	color2={ 220 220 0 }
	
	capital = 32 # London
	
	title = "CHIEF_RABBI_BRITAIN"
	title_female = "CHIEF_RABBI_BRITAIN"
	foa = "POPE_FOA"
	short_name = yes
