shintoist = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	crusade_cb = crusade
	playable = yes
	ai_peaceful = yes # Will make Hordes lose their super aggressiveness
	
	ai_convert_same_group = 1 # convert with high ai_zeal
	ai_convert_other_group = 2 # always try to convert
	
	color = { 0.8 0.8 0.6 }
	
	shinto = { #Western Shintoism, due to the defeat of Japan against Vladivostok after the Event and a few remembered historical events before, it now has a negative view of offensive war.
		graphical_culture = buddhistgfx

		icon = 1
		heresy_icon = 6
		
		color = { 0.3 0.3 0.5 }
		
		crusade_name = CRUSADE
		use_new_crusade = yes
		crusade_cb = new_crusade
		scripture_name = THE_ENGISHIKI
		priest_title = PRIEST
		
		high_god_name = GOD_AMATERASU
		
		god_names = {
			GOD_KAMI GOD_INARI GOD_KOTOAMATSUKAMI GOD_SUSANOO GOD_TSUKUYOMI GOD_EBISU
		}
		evil_god_names = {
			GOD_BISHAMONTEN GOD_HACHIMAN
		}
		character_modifier = {
			bushinto_opinion = -10
			buddhoshinto_opinion = -10
		}
		
		aggression = 0.9
		allow_rivermovement = yes		
		investiture = yes
		can_have_antipopes = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		rel_head_defense = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1
		intermarry = armenianapostolic
		intermarry = orthodox
		intermarry = lutheran
		intermarry = sevillian
		intermarry = calvinist
		intermarry = cadaverist
		intermarry = prussianist
		intermarry = vagarna
		intermarry = transatlantic
		intermarry = baptist
		intermarry = jugoslavist
		intermarry = islamity
		intermarry = nasrini
		intermarry = koptic
		intermarry = mattaism
		intermarry = xinjiao
		intermarry = bushinto
		
		intermarry = evangelical
		intermarry = sedevacantist
		intermarry = high_church
		intermarry = eastern_protestant
		intermarry = fraticelli
		intermarry = hussite
		intermarry = anglican
		intermarry = brethren
		intermarry = chaldean
		intermarry = yersenism
		intermarry = apostolic
		intermarry = charismatic
		intermarry = quaker
		intermarry = marblists
		intermarry = columbian
		intermarry = congregationist
		intermarry = osvicenism
		intermarry = bushinto
	}
	bushinto = { #War-like Shintoism. It rejects expansion outside of Japan, but believes that the Empire should be united, ruled by an Emperor advised by a Shogun, and isolated from Hokkaido to Okinawa.
		graphical_culture = buddhistgfx

		icon = 1
		heresy_icon = 6
		
		color = { 0.3 0.5 0.3 }
		
		crusade_name = CRUSADE
		use_new_crusade = yes
		crusade_cb = new_crusade
		scripture_name = THE_BIBLE
		priest_title = PRIEST
		
		high_god_name = GOD_AMATERASU
		
		god_names = {
			GOD_KAMI GOD_KOTOAMATSUKAMI GOD_BISHAMONTEN GOD_HACHIMAN GOD_SUSANOO GOD_TSUKUYOMI GOD_FUJIN GOD_RAIJIN
		}
		evil_god_names = {
			GOD_GAKI
		}
		
		aggression = 0.9
		allow_rivermovement = yes		
		investiture = yes
		can_have_antipopes = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_call_crusade = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		rel_head_defense = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1
		intermarry = armenianapostolic
		intermarry = orthodox
		intermarry = lutheran
		intermarry = sevillian
		intermarry = calvinist
		intermarry = cadaverist
		intermarry = prussianist
		intermarry = vagarna
		intermarry = transatlantic
		intermarry = baptist
		intermarry = jugoslavist
		intermarry = islamity
		intermarry = nasrini
		intermarry = koptic
		intermarry = mattaism
		intermarry = xinjiao
		intermarry = shinto
		
		intermarry = evangelical
		intermarry = sedevacantist
		intermarry = high_church
		intermarry = eastern_protestant
		intermarry = fraticelli
		intermarry = hussite
		intermarry = anglican
		intermarry = brethren
		intermarry = chaldean
		intermarry = yersenism
		intermarry = apostolic
		intermarry = charismatic
		intermarry = quaker
		intermarry = marblists
		intermarry = columbian
		intermarry = congregationist
		intermarry = osvicenism
		intermarry = shinto
	}
	buddhoshinto = { #Shintoism heavily influenced by Buddhism. It integrates Amida and the teachings of the schools of Jodo-Shu and Jodo-Shinsu into its theology, though it maintains the roles of some Kami.
		graphical_culture = buddhistgfx

		icon = 1
		heresy_icon = 6
		
		color = { 0.3 0.5 0.3 }
		
