e_siam = {
	color={ 32 150 85 }
	color2={ 255 255 255 }
	
			siamese = "Sayam"
			old_thai = "Sayam"
			tai_shan = "Sayam"
			north_thai = "Sayam"
			south_thai = "Sayam"
			isan = "Sayam"
			laotian = "Siyam"
			midland_laotian = "Siyam"
			highland_laotian = "Siyam"
			khmer = "Siem"
			khmer_krom = "Siem"
			khmer_loeu = "Siem"
			mon = "Syama"
			myanmarese = "Shan"
			borneo_malay = "Siyam"
			kelantan_patani = "Siyam"
			reman_malay = "Siyam"
			kedah_malay = "Siyam"
			pahang_malay = "Siyam"
			terengganu_malay = "Siyam"
			melaka_malay = "Siyam"
			johor_riau = "Siyam"
			riau_sumatra = "Siyam"
			malay = "Siyam"
			semelai = "Siyam"
			temiar = "Siyam"
			brunei = "Siyam"
			indonesian = "Sijam"
			
	
	capital = 4707 
	
	allow = {
		doesnt_holds_special_empire = yes
	}
	
	culture = siamese 
	
	# Regnal names
		male_names = {
			Borommaracha
			Chettathirat Chairacha 
			Intharacha
			Mahachakkrapat
            Rama Ramesuan Ramrachathirat Ramathibodi 
			Sanphet
			Thammaracha
	    }
	
	
	k_shan = {
		color={ 84 216 195 }
		color2={ 255 255 255 }
		
		wa = "Mang Vax"
		tai_shan = "Muang Tai"
		
		capital = 4727 # Taunggyi
		
		mo_pagan_reformed = 500 #Mojiao Weight
		
		d_taunggyi = {
			color={ 189 41 33 }
			color2= { 255 255 255 }
			
			tai_shan = "Tonkyi"

			capital = 4727 # Taunggyi 

			c_hsiheng = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_hsiheng = {
				}
				b_tongkaw = { 
				}
				b_hpihpana = { 
				}
				b_chitiwabwa = {
				}
				b_yebu = {
				}
				b_samka = {
				}
				b_loimut = {
				}
			}
			c_taunggyi = {
				color={ 38 81 130 }
				color2= { 255 255 255 }
				
				tai_shan = "Tonkyi"

				b_taunggyi_a = {
				tai_shan = "Tonkyi"
				}
				b_nyawngkon = { 
				}
				b_hopong = { 
				}
				b_hkoche = {
				}
				b_longping = {
				}
				b_hpyaling = {
				}
				b_laihsak = {
				}
			}
			c_kyaukme = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_kyaukme = {
				}
				b_wankhar = { 
				}
				b_namsaw = { 
				}
				b_hawngheng = {
				}
				b_bawgyo = {
				}
				b_haikwi = {
				}
				b_manloi = {
				}
			}
			c_langkho = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_langkho = {
				}
				b_pongsan = { 
				}
				b_mawkmai = { 
				}
				b_hweheng = {
				}
				b_hangna = {
				}
				b_ungyao = {
				}
				b_wanman = {
				}
			}
		}	
		d_kengtung = {
			color={ 157 37 38 }
			color2= { 255 255 255 }

			capital = 4732 # Keng Tung

			c_mongton = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_mongton = {
				}
				b_tuntawng = { 
				}
				b_hsinkawng = { 
				}
				b_ponparkyin = {
				}
				b_namaklwe = {
				}
				b_monghsai = {
				}
				b_hsenpawmong = {
				}
			}
			c_tachileik = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_tachileik = {
				}
				b_kha = { 
				}
				b_tonpheung = { 
				}
				b_simuangngam = {
				}
				b_sidonegneng = {
				}
				b_sidonekhoun = {
				}
				b_sidonexai = {
				}
			}
			c_keng_tung = {
				color={ 189 41 33 }
				color2= { 255 255 255 }

				b_keng_tung = {
				}
				b_wan_tong = { 
				}
				b_wan_pangkaw = { 
				}
				b_wan_namhing = {
				}
				b_pangkawkawm = {
				}
				b_hsenlem = {
				}
				b_wan_en = {
				}
			}
		}
		d_lashio = {
			color={ 16 74 49 }
			color2= { 255 255 255 }

			capital = 4735 # Lashio
			
			wa = "Mang Lon"

			c_tangyan = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_tangyan = {
				}
				b_mongyai = { 
				}
				b_kunglom = { 
				}
				b_kungkut = {
				}
				b_kattau = {
				}
				b_kawnghin = {
				}
				b_antawsai = {
				}
			}
			c_muse = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_muse = {
				}
				b_selan = { 
				}
				b_hona = { 
				}
				b_hawwa = {
				}
				b_kawnghka = {
				}
				b_hkawngwa = {
				}
				b_kahki = {
				}
			}
			c_lashio = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_lashio = {
				}
				b_mehan = { 
				}
				b_namtaung = { 
				}
				b_kungnyawng = {
				}
				b_hseni = {
				}
				b_konghsa = {
				}
				b_kontha = {
				}
			}
			c_mabein = {
				color={ 38 81 130 }
				color2= { 255 255 255 }

				b_mabein = {
				}
				b_lawa = { 
				}
				b_sinpi = { 
				}
				b_molo = {
				}
				b_hinsup = {
				}
				b_chinlam = {
				}
				b_letpangya = {
				}
			}
		}	
	}	
	k_chao_phraya = {
		color={ 255 94 0 }
		color2={ 255 255 255 }
		culture = siamese
		
		mon = "Zawpya"
		myanmarese = "Zawpya"
		
		capital = 4707 #
		
		syafi = 500 # Crusade target weight
		
		dynasty_title_names = no

		d_lopburi = {
			color={ 186 98 47 }
			color2={ 255 255 255 }
			
			mon = "Lawapuri"
			myanmarese = "Lawapuri"

			capital = 4141 #
			
			c_lopburi = {
				color={ 186 98 47 }
				color2={ 255 255 255 }
				
				mon = "Lawapuri"
				myanmarese = "Lawapuri"
			
				b_lopburi = {
				mon = "Lawapuri"
				myanmarese = "Lawapuri"
				}
				b_saraburi= {
				mon = "Tharapuri"
				myanmarese = "Tharapuri"
				}
				b_wong_phrachan = {
				}
				b_chai_badan = {
				}
				b_phutthabat = {
				}
				b_muak_lek = {
				}
				b_tha_wung = {
				}
			}
			c_pathum_thani = {
				color={ 199 133 48 }
				color2={ 255 255 255 }
				
				mon = "Padoma Htani"
				myanmarese = "Padoma Htani"
			
				b_pathum_thani = {
				mon = "Padoma Htani"
				myanmarese = "Padoma Htani"
				}
				b_rangsit = {
				}
				b_sam_khok = {
				}
				b_minburi = {
				mon = "Minpuri"
				myanmarese = "Minpuri"
				}
				b_lam_luk_ka = {
				}
				b_khlong_luang = {
				}
				b_nong_suea = {
				}
			}
			c_nakhon_nayok = {
				color={ 207 86 17 }
				color2={ 255 255 255 }
				
				mon = "Nagara Nayaka"
				myanmarese = "Nagara Nayaka"
			
				b_nakhon_nayok = {
				mon = "Nagara Nayaka"
				myanmarese = "Nagara Nayaka"
				}
				b_ongkharak = {
				}
				b_khao_yai = {
				}
				b_bang_o = {
				}
				b_tha_sai = {
				}
				b_ban_phrik = {
				}
				b_don_yo = {
				}
			}
		}
		d_prachin = {
			color={ 212 124 8 }
			color2={ 255 255 255 }
			
			mon = "Pazin"
			myanmarese = "Pazin"

			capital = 4163 #
			
			c_sakeo = {
				color={ 212 124 8 }
				color2={ 255 255 255 }
				
				mon = "Thararatana"
				myanmarese = "Thararatana"
				
				b_sakeo = {
				mon = "Thararatana"
				myanmarese = "Thararatana"
				}
				b_aranya_prathet = {
				}
				b_wang_nam_yen = {
				}
				b_watthana_nakhon = {
				mon = "Wadhana Nagara"
				myanmarese = "Wadhana Nagara"
				}
				b_khok_sung1 = {
				}
				b_sap_makrut = {
				}
				b_sala_lamduan = {
				}
			}
			c_prachin_buri = {
				color={ 200 110 17 }
				color2={ 255 255 255 }
				
				mon = "Pazinpuri"
				myanmarese = "Pazinpurin"
			
				b_prachin_buri = {
				mon = "Pazinpuri"
				myanmarese = "Pazinpurin"
				}
				b_kabin_buri = {
				}
				b_si_maha_phot = {
				}
				b_na_di = {
				}
				b_si_mahosot = {
				}
				b_hua_wa = {
				}
				b_khok_thai = {
				}
			}
			c_chachoengsao = {
				color={ 200 100 10 }
				color2={ 255 255 255 }
			
				b_chachoengsao = {
				}
				b_bang_pakong = {
				}
				b_phanom_sarakham = {
				}
				b_ratchasan = {
				}
				b_pak_nam = {
				}
				b_khlong_khuean = {
				}
				b_sanam_chan = {
				}
			}
		}
		d_mahanakorn = {
			color={ 29 93 32 }
			color2={ 255 255 255 }
			
			mon = "Mahanagara"
			myanmarese = "Mahanagara"

			capital = 4167 
			
			c_bangkok = {
				color={ 29 93 48 }
				color2={ 255 255 255 }
								
				mon = "Mahanagara"
				myanmarese = "Mahanagara"
				
				b_bangkok = {
				}
				b_bang_khen = {
				}
				b_yan_nawa = {
				}
				b_nonthaburi = {
				mon = "Nandapuri"
				myanmarese = "Nandapuri"
				}
				b_samut_prakan = {
				mon = "Thamoddaparaka"
				myanmarese = "Thamoddaparaka"
				}
				b_phra_samut_chedi = {
				}
				b_don_mueang = {
				}
			}
			c_ayutthaya = {
				color={ 156 0 1 }
				color2={ 255 255 255 }
				holy_site = thaislam
				
				mon = "Yo'dayapuri"
				myanmarese = "Yo'dayapuri"
			
				b_ayutthaya = {
				mon = "Ayottaya"
				myanmarese = "Ayottaya"
				}
				b_bang_pa_in = {
				}
				b_singburi = {
				mon = "Thihapuri"
				myanmarese = "Thihapuri"
				}
				b_ang_thong2 = {
				}
				b_nakhon_luang = {
				}
				b_phachi = {
				}
				b_maha_rat = {
				}
			}
		}
		d_chonburi = {
			color={ 217 150 15 }
			color2={ 255 255 255 }
			
			mon = "Zalapuri"
			myanmarese = "Zalapuri"

			capital = 4168 #
			
			c_chonburi = {
				color={ 217 150 15 }
				color2={ 255 255 255 }
				
				mon = "Zalapuri"
				myanmarese = "Zalapuri"
				
				b_pattaya = {
				}
				b_ban_suan = {
				}
				b_khao_chi_chan = {
				}
				b_si_racha = {
				mon = "Thiriraza"
				myanmarese = "Thiriraza"
				}
				b_sattahip = {
				}
				b_bang_lamung = {
				}
				b_sichang = {
				}
			}
			c_rayong = {
				color={ 1 13 85 }
				color2={ 255 255 255 }
			
				b_rayong = {
				}
				b_map_ta_phut = {
				}
				b_meuang_klaeng = {
				}
				b_u_tapao = {
				}
				b_ban_khai = {
				}
				b_khao_chamao = {
				}
				b_pluak_daeng = {
				}
			}
		}
		d_chantabun = {
			color={ 237 158 0 }
			color2={ 255 255 255 }
			
				old_thai = "Chantaburi"
				tai_shan = "Mueang Chan"
				north_thai = "Chiangbun"
				south_thai = "Prachan Kiri Khet"
				isan = "Nakhon Chantasima"
				laotian = "Viengboun"
				midland_laotian = "Xiangboun"
				highland_laotian = "Viengboun"

			capital = 4706 #
			
			c_trat = {
				color={ 253 185 0 }
				color2={ 255 255 255 }
				
				b_trat = {
				}
				b_koh_chang = {
				}
				b_khao_saming = {
				}
				b_khlong_yai = {
				}
				b_bo_phloi = {
				}
				b_tha_kum = {
				}
				b_koh_kood = {
				}
			}
			c_ko_samet = { # 4055
				color={ 222 148 12 }
				color2={ 255 255 255 }
				
				b_ko_samet = {
				}
				b_prao = {
				}
				b_noi_na = {
				}
				b_wong_duean = {
				}
				b_wai_ao = {
				}
				b_ao_pakarang = {
				}
				b_sai_kaew = {
				}
			}			
			c_chantaburi = {
				color={ 237 158 0 }
				color2={ 255 255 255 }
				
				old_thai = "Chantaburi"
				tai_shan = "Mueang Chan"
				north_thai = "Chiangbun"
				south_thai = "Prachan Kiri Khet"
				isan = "Nakhon Chantasima"
				laotian = "Viengboun"
				midland_laotian = "Xiangboun"
				highland_laotian = "Viengboun"
				mon = "Sandapuri"
				myanmarese = "Sandapuri"
			
				b_chantaburi = {
				mon = "Sandapuri"
				myanmarese = "Sandapuri"
				}
				b_tha_mai = {
				}
				b_chanthanimit = {
				}
				b_laem_sing = {
				}
				b_map_phai = {
				}
				b_khun_song = {
				}
				b_thung_khanan = {
				}
			}
		}
		d_nakhon_pathom = {
			color={ 186 128 13 }
			color2={ 255 255 255 }

			capital = 4707 #
			
				old_thai = "Nakhon Chaisi"
				tai_shan = "Mueang Pathon"
				north_thai = "Chiangthom"
				south_thai = "Nakhon Srivichai"
				isan = "Pathom Thani"
				laotian = "Viengthon"
				midland_laotian = "Xiangthon"
				highland_laotian = "Viengthon"
				mon = "Nagara Pahtama"
				myanmarese = "Nagara Pahtama"
			
			c_nakhon_pathom = {
				color={ 186 128 13 }
				color2={ 255 255 255 }
				
				holy_site = thaislam
				holy_site = satsana_pi_pagan
				holy_site = satsana_pi_pagan_reformed
				
				old_thai = "Nakhon Chaisi"
				tai_shan = "Mueang Pathon"
				north_thai = "Chiangthom"
				south_thai = "Nakhon Srivichai"
				isan = "Pathom Thani"
				laotian = "Viengthon"
				midland_laotian = "Xiangthon"
				highland_laotian = "Viengthon"
				mon = "Nagara Pahtama"
				myanmarese = "Nagara Pahtama"
				
				b_phiman_pathom = {
				siamese = "Borommaha Ratchawang"
				old_thai = "Nakhon Phiman"
				tai_shan = "Mueang Pathon"
				north_thai = "Chiangthom"
				south_thai = "Nakhon Phichai"
				isan = "Pathom Thani"
				laotian = "Viengthon"
				midland_laotian = "Xiangthon"
				highland_laotian = "Viengthon"
				}
				b_nakhon_chai_si = {
				old_thai = "Nakhon Phra Krit"
				tai_shan = "Mueang Si"
				north_thai = "Chiangchai"
				south_thai = "Don-Chai"
				isan = "Sri Vijay Thani"
				laotian = "Viengchai"
				midland_laotian = "Viengxai"
				highland_laotian = "Viengchai"
				mon = "Nagara Zeya Thiri"
				myanmarese = "Nagara Zeya Thiri"
				}
				b_buddha_monthon = {
				}
				b_bang_rakam = {
				}
				b_samut_sakhon = {
				mon = "Thamoddathakala"
				myanmarese = "Thamoddathakala"
				}
				b_thonburi = {
				mon = "Danapuri"
				myanmarese = "Danapuri"
				}
				b_kamphaeng_saen = {
				}
			}
			c_suphanburi = {
				color={ 128 128 13 }
				color2={ 255 255 255 }
				
				mon = "Thuwannapuri"
				myanmarese = "Thuwannapuri"
				
				b_suphanburi = {
				mon = "Thuwannapuri"
				myanmarese = "Thuwannapuri"
				}
				b_uthong = {
				}
				b_noen_phra_prang = {
				}
				b_don_pho_thong = {
				}
				b_suan_taeng = {
				}
				b_sala_khao = {
				}
				b_sa_kaeo = {
				}
			}
			c_sam_chuk = {
				color={ 128 186 13 }
				color2={ 255 255 255 }
			
				b_sam_chuk = {
				}
				b_wang_luk = {
				}
				b_don_chedi = {
				}
				b_nong_phak_nak = {
				}
				b_nong_sadao = {
				}
				b_ban_sra = {
				}
				b_nang_buat = {
				}
			}
		}
		d_ratchaburi = {
			color={ 255 203 99 }
			color2={ 255 255 255 }

			capital = 4712 #Ratchaburi
			
			mon = "Ratchpuri"
			myanmarese = "Ratchpuri"
			
			c_prachuap_khiri_khan = {
				color={ 189 155 150 }
				color2={ 255 255 255 }
				
				b_prachuap_khiri_khan = {
				}
				b_hua_hin = {
				}
				b_kui_buri = {
				}
				b_pranburi = {
				}
				b_huai_yang = {
				}
				b_sam_roi_yot = {
				}
				b_thap_sakae = {
				}
			}
			c_phetchaburi = {
				color={ 200 155 99 }
				color2={ 255 255 255 }
				
				mon = "Vajirapuri"
				myanmarese = "Vajirapuri"
				
				b_phetchaburi = {
				mon = "Vajirapuri"
				myanmarese = "Vajirapuri"
				}
				b_samo_phlue = {
				}
				b_ban_lat = {
				}
				b_rong_khe = {
				}
				b_hua_saphan = {
				}
				b_huai_tha_chang = {
				}
				b_kaeng_krachan = {
				}
			}
			c_ratchaburi = {
				color={ 255 203 99 }
				color2={ 255 255 255 }
				mon = "Razapuri"
				myanmarese = "Razapuri"
			
				b_ratchaburi = {
				mon = "Razapuri"
				myanmarese = "Razapuri"
				}
				b_hin_kong = {
				}
				b_thamsen = {
				}
				b_suan_phueng = {
				}
				b_ban_kha = {
				}
				b_ban_bueng = {
				}
				b_nong_krathum2 = {
				}
			}
			c_kanchanaburi = {
				color={ 255 99 203 }
				color2={ 255 255 255 }
				mon = "Kinzanapuri"
				myanmarese = "Kinzanapuri"
			
				b_kanchanaburi = {
				mon = "Kinzanapuri"
				myanmarese = "Kinzanapuri"
				}
				b_tha_ma_kham = {
				}
				b_tha_lo = {
				}
				b_ko_samrong = {
				}
				b_nong_tak_ya = {
				}
				b_si_mongkhon = {
				}
				b_lum_sum = {
				}
			}
		}
	}
 	k_lanna = {
		color={ 99 172 30 }
		color2={ 255 255 255 }
		
		capital = 2691 #
		
		mon = "Yun Pyu"
		myanmarese = "Yun Pyu"
		
		
		dynasty_title_names = no

		d_nan = {
			color={ 112 193 33 }
			color2={ 255 255 255 }

			capital = 2688 #
			

			c_phayao = {
				color={ 100 140 120 }
				color2={ 255 255 255 }
				
				b_phayao = {
				}
				b_pong_tha = {
				}
				b_ngim = {
				}
				b_mae_sai = {
				}
				b_mae_suk = {
				}
				b_sobbong = {
				}
				b_hong_hin = {
				}
			}
			c_phrae = {
				color={ 131 255 12 }
				color2={ 255 255 255 }
