41861024={
	name="Ezekiel" #Laurentius I, Patriarch of Manila shortly after the Event. A rather mythical figure as few documents from this era survived, but apparently ascended into the heavens
	culture="tagalog"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="legendary"
	occluded=yes
	disallow_random_traits=yes
	1970.2.2={
	birth=yes
	}
	2000.1.1= {
	name="Laurentius"
	}
	2010.2.6={
	death=yes
	}
}

41861025={
	name="Leonardo" #Laurentius II, second supposed post event patriarch, a protege of the first patriarch. Very few have true knowledge of his reign
	culture="tagalog"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="legendary"
	occluded=yes
	disallow_random_traits=yes
	1995.1.2={
	birth=yes
	}
	2010.2.6= {
	name="Laurentius"
	}
	2040.3.16={
	death=yes
	}
}

41861026={
	name="Javier" #Laurentius III, third supposed post event patriarch. Apparently vanished into thin air
	culture="tagalog"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="legendary"
	occluded=yes
	disallow_random_traits=yes
	1999.11.1={
	birth=yes
	}
	2040.3.16= {
	name="Laurentius"
	}
	2065.5.6={
	death=yes
	}
}

41861027={
	name="Alberto" #Laurentius IV, first confirmed event patriarch. A skilled negotiator who managed to bring some peace and hope across the Katoliko faithful
	culture="tagalog"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="theologian"
	trait="chaste"
	trait="just"
	trait="ambitious"
	trait="zealous"
	trait="gregarious"
	disallow_random_traits=yes
	2014.12.12={
	birth=yes
	}
	2065.5.6= {
	name="Laurentius"
	}
	2090.2.1={
	death=yes
	}
}

41861028={
	name="Igmedio" #Aloysius I. A forward thinking pope who began the efforts to reach communion with Rome, but this also ushered pushback from factions who wished to maintain the status quo of quasi independence...
	culture="ilocano"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="scholar"
	trait="chaste"
	trait="diligent"
	trait="ambitious"
	trait="stressed"
	disallow_random_traits=yes
	2030.3.13={
	birth=yes
	}
	2090.2.1= {
	name="Aloysius"
	}
	2100.4.11={
	death=yes
	}
}

41861029={
	name="Nathan" #Aloysius II. Continued his predecessor's efforts to reach communion with Rome, but was slowed down by by the conservative factions. Some even accused him of apostasy
	culture="amerikano"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="scholar"
	trait="chaste"
	trait="diligent"
	trait="ambitious"
	trait="stressed"
	trait="cynical" #allegedly
	disallow_random_traits=yes
	2042.7.1={
	birth=yes
	}
	2100.4.11= {
	name="Aloysius"
	}
	2105.5.2={
	death=yes
	}
}

41861030={
	name="Cao" #Octavius. First non Filipino Patriarch. Beginning of caretaker patriarchs as funding for Roman contact has dwindled due to infighting, and lack of backers
	culture="vietnamese"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="chaste"
	trait="patient"
	trait="content"
	trait="slothful"
	trait="humble"
	disallow_random_traits=yes
	2042.7.1={
	birth=yes
	}
	2105.5.2= {
	name="Octavius"
	}
	2112.8.21={
	death=yes
	}
}

41861031={
	name="Lâm" #Paulus. Another caretaker patriarch, lackluster reign, with little to note
	culture="south_vietnamese"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="chaste"
	trait="patient"
	trait="content"
	trait="slothful"
	trait="humble"	
	2059.5.11={
	birth=yes
	}
	2112.8.21= {
	name="Paulus"
	}
	2120.4.2={
	death=yes
	}
}

41861032={
