character_event = {
	id = ATV.5001
	hide_window = yes
	is_triggered_only = yes
	only_playable = yes
	religion = catholic #Fired for the pope
	min_age = 16
	trigger = {
		controls_religion = yes
	}

	immediate = {
		create_character = { religion = vajrayana culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = vajrayana_placeholder death = { death_reason = death_missing } }
		create_character = { religion = budaism culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = budaism_placeholder death = { death_reason = death_missing } }
		create_character = { religion = theravada culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = theravada_placeholder death = { death_reason = death_missing } }
		create_character = { religion = navayana culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = navayana_placeholder death = { death_reason = death_missing } }
		create_character = { religion = thaislam culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = thaislam_placeholder death = { death_reason = death_missing } }
		create_character = { religion = gelugpa culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = gelugpa_placeholder death = { death_reason = death_missing } }
		create_character = { religion = karmapa culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = karmapa_placeholder death = { death_reason = death_missing } }
		create_character = { religion = catholic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = catholic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = cadaverist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = cadaverist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = fraticelli culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = fraticelli_placeholder death = { death_reason = death_missing } }
		create_character = { religion = hussite culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = hussite_placeholder death = { death_reason = death_missing } }
		create_character = { religion = quaker culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = quaker_placeholder death = { death_reason = death_missing } }
		create_character = { religion = sevillian culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = sevillian_placeholder death = { death_reason = death_missing } }
		create_character = { religion = transatlantic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = transatlantic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = lutheran culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = lutheran_placeholder death = { death_reason = death_missing } }
		create_character = { religion = prussianist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = prussianist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = baptist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = baptist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = xinjiao culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = xinjiao_placeholder death = { death_reason = death_missing } }
		create_character = { religion = armenianapostolic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = armenianapostolic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = orthodox culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = orthodox_placeholder death = { death_reason = death_missing } }
		create_character = { religion = marblists culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = marblists_placeholder death = { death_reason = death_missing } }
		create_character = { religion = neodonatists culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = neodonatists_placeholder death = { death_reason = death_missing } }
		create_character = { religion = easternprotestant culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = easternprotestant_placeholder death = { death_reason = death_missing } }
		create_character = { religion = oldbeliever culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = oldbeliever_placeholder death = { death_reason = death_missing } }
		create_character = { religion = bezpopotvsy culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = bezpopotvsy_placeholder death = { death_reason = death_missing } }
